word1,word2,order1,order1_count,order2,order2_count,novel
abashed,sorry,abashed and sorry,0,sorry and abashed,0,True
abbeys,hovels,abbeys and hovels,0,hovels and abbeys,0,True
abbots,acolytes,abbots and acolytes,0,acolytes and abbots,0,True
abbots,hosiers,abbots and hosiers,0,hosiers and abbots,0,True
abysses,puddles,abysses and puddles,0,puddles and abysses,0,True
acorns,beeches,acorns and beeches,0,beeches and acorns,0,True
acorns,boulders,acorns and boulders,0,boulders and acorns,0,True
acorns,goblets,acorns and goblets,0,goblets and acorns,0,True
acorns,lions,acorns and lions,0,lions and acorns,0,True
acorns,tigers,acorns and tigers,0,tigers and acorns,0,True
acorns,valleys,acorns and valleys,0,valleys and acorns,0,True
actresses,lumberjacks,actresses and lumberjacks,0,lumberjacks and actresses,0,True
admirals,deckhands,admirals and deckhands,0,deckhands and admirals,0,True
admirals,flowers,admirals and flowers,0,flowers and admirals,0,True
admirals,knitting,admirals and knitting,0,knitting and admirals,0,True
admirals,paupers,admirals and paupers,0,paupers and admirals,0,True
admirals,ribbons,admirals and ribbons,0,ribbons and admirals,0,True
admirals,weavers,admirals and weavers,0,weavers and admirals,0,True
alexandrite,gravel,alexandrite and gravel,0,gravel and alexandrite,0,True
allergic,unaccustomed,allergic and unaccustomed,0,unaccustomed and allergic,0,True
amber,gravel,amber and gravel,0,gravel and amber,0,True
amethysts,pebbles,amethysts and pebbles,0,pebbles and amethysts,0,True
amphitheaters,gazebos,amphitheaters and gazebos,0,gazebos and amphitheaters,0,True
annoying,teal,annoying and teal,0,teal and annoying,0,True
anthills,volcanoes,anthills and volcanoes,0,volcanoes and anthills,0,True
ants,giraffes,ants and giraffes,0,giraffes and ants,0,True
ants,stars,ants and stars,0,stars and ants,0,True
anvils,coins,anvils and coins,0,coins and anvils,0,True
aprons,swords,aprons and swords,0,swords and aprons,0,True
aquamarine,shale,aquamarine and shale,0,shale and aquamarine,0,True
aqueducts,ditches,aqueducts and ditches,496,ditches and aqueducts,1184,False
archbishops,chandlers,archbishops and chandlers,0,chandlers and archbishops,0,True
archbishops,millers,archbishops and millers,0,millers and archbishops,0,True
archdukes,chandlers,archdukes and chandlers,0,chandlers and archdukes,0,True
archdukes,tanners,archdukes and tanners,0,tanners and archdukes,0,True
archdukes,vagrants,archdukes and vagrants,0,vagrants and archdukes,0,True
archipelagos,sandbars,archipelagos and sandbars,0,sandbars and archipelagos,0,True
arenas,sheds,arenas and sheds,0,sheds and arenas,0,True
arrows,buttons,arrows and buttons,336,buttons and arrows,432,False
arrows,flowers,arrows and flowers,0,flowers and arrows,0,True
asteroids,pebbles,asteroids and pebbles,0,pebbles and asteroids,0,True
atolls,continents,atolls and continents,0,continents and atolls,0,True
aurochs,voles,aurochs and voles,0,voles and aurochs,0,True
avalanches,feathers,avalanches and feathers,0,feathers and avalanches,0,True
avalanches,murmurs,avalanches and murmurs,0,murmurs and avalanches,0,True
avalanches,snowballs,avalanches and snowballs,0,snowballs and avalanches,0,True
awls,mauls,awls and mauls,0,mauls and awls,0,True
axes,flowers,axes and flowers,0,flowers and axes,0,True
axes,petals,axes and petals,0,petals and axes,0,True
axes,ribbons,axes and ribbons,0,ribbons and axes,0,True
bacteria,candy,bacteria and candy,0,candy and bacteria,0,True
ballistae,spindles,ballistae and spindles,0,spindles and ballistae,0,True
ballrooms,cellars,ballrooms and cellars,0,cellars and ballrooms,0,True
ballrooms,hovels,ballrooms and hovels,0,hovels and ballrooms,0,True
banners,rags,banners and rags,0,rags and banners,0,True
banquets,crumbs,banquets and crumbs,0,crumbs and banquets,0,True
banyans,ferns,banyans and ferns,0,ferns and banyans,0,True
barns,marbles,barns and marbles,0,marbles and barns,0,True
barons,fishermen,barons and fishermen,0,fishermen and barons,0,True
barons,paupers,barons and paupers,0,paupers and barons,0,True
barons,weavers,barons and weavers,0,weavers and barons,0,True
basilicas,hovels,basilicas and hovels,0,hovels and basilicas,0,True
bassoons,kazoos,bassoons and kazoos,0,kazoos and bassoons,0,True
battleaxes,penknives,battleaxes and penknives,0,penknives and battleaxes,0,True
battlements,cobwebs,battlements and cobwebs,0,cobwebs and battlements,0,True
bears,buttons,bears and buttons,0,buttons and bears,0,True
bears,kettles,bears and kettles,0,kettles and bears,0,True
bears,rabbits,bears and rabbits,2904,rabbits and bears,2000,False
bears,ribbons,bears and ribbons,0,ribbons and bears,0,True
bears,seeds,bears and seeds,0,seeds and bears,0,True
bears,teacups,bears and teacups,0,teacups and bears,0,True
beautiful,stinky,beautiful and stinky,0,stinky and beautiful,0,True
beetles,diplodocuses,beetles and diplodocuses,0,diplodocuses and beetles,0,True
beetles,hills,beetles and hills,0,hills and beetles,0,True
beetles,kestrels,beetles and kestrels,0,kestrels and beetles,0,True
beetles,mammoths,beetles and mammoths,0,mammoths and beetles,0,True
beetles,mastodons,beetles and mastodons,0,mastodons and beetles,0,True
beetles,moons,beetles and moons,0,moons and beetles,0,True
beggars,captains,beggars and captains,0,captains and beggars,0,True
beggars,dukes,beggars and dukes,0,dukes and beggars,0,True
beggars,kings,beggars and kings,3312,kings and beggars,14964,False
beggars,priests,beggars and priests,920,priests and beggars,2565,False
behemoths,sparrows,behemoths and sparrows,0,sparrows and behemoths,0,True
bicycles,robots,bicycles and robots,0,robots and bicycles,0,True
billhooks,twigs,billhooks and twigs,0,twigs and billhooks,0,True
birches,ferns,birches and ferns,488,ferns and birches,0,False
birdhouses,cathedrals,birdhouses and cathedrals,0,cathedrals and birdhouses,0,True
birdhouses,skyscrapers,birdhouses and skyscrapers,0,skyscrapers and birdhouses,0,True
birdhouses,turrets,birdhouses and turrets,0,turrets and birdhouses,0,True
bishops,blacksmiths,bishops and blacksmiths,0,blacksmiths and bishops,0,True
bishops,cordwainers,bishops and cordwainers,0,cordwainers and bishops,0,True
bishops,potters,bishops and potters,0,potters and bishops,0,True
bishops,seamstresses,bishops and seamstresses,0,seamstresses and bishops,0,True
bishops,vagabonds,bishops and vagabonds,0,vagabonds and bishops,0,True
bison,sparrows,bison and sparrows,0,sparrows and bison,0,True
bitter,purple,bitter and purple,0,purple and bitter,0,True
blacksmiths,lawyers,blacksmiths and lawyers,0,lawyers and blacksmiths,0,True
blankets,kittens,blankets and kittens,0,kittens and blankets,0,True
blizzards,butterflies,blizzards and butterflies,0,butterflies and blizzards,0,True
blizzards,flurries,blizzards and flurries,0,flurries and blizzards,0,True
blizzards,mists,blizzards and mists,0,mists and blizzards,0,True
bogs,tundras,bogs and tundras,0,tundras and bogs,0,True
bombs,pebbles,bombs and pebbles,0,pebbles and bombs,0,True
bonnets,cannons,bonnets and cannons,0,cannons and bonnets,0,True
bonnets,shields,bonnets and shields,0,shields and bonnets,0,True
bonnets,swords,bonnets and swords,336,swords and bonnets,0,True
bonnets,wolves,bonnets and wolves,0,wolves and bonnets,0,True
books,owls,books and owls,0,owls and books,0,True
boulders,butterflies,boulders and butterflies,0,butterflies and boulders,0,True
boulders,feathers,boulders and feathers,0,feathers and boulders,0,True
boulders,marbles,boulders and marbles,0,marbles and boulders,0,True
bowls,sharks,bowls and sharks,0,sharks and bowls,0,True
breezes,monsoons,breezes and monsoons,680,monsoons and breezes,0,False
breezes,tornadoes,breezes and tornadoes,0,tornadoes and breezes,0,True
breezes,typhoons,breezes and typhoons,0,typhoons and breezes,0,True
bridges,needles,bridges and needles,0,needles and bridges,0,True
broadswords,daggers,broadswords and daggers,384,daggers and broadswords,0,False
brocade,canvas,brocade and canvas,0,canvas and brocade,0,True
buccaneers,milliners,buccaneers and milliners,0,milliners and buccaneers,0,True
buffaloes,sparrows,buffaloes and sparrows,0,sparrows and buffaloes,0,True
burlap,cashmere,burlap and cashmere,0,cashmere and burlap,0,True
burlap,organza,burlap and organza,0,organza and burlap,0,True
burlap,velvet,burlap and velvet,0,velvet and burlap,0,True
butterflies,comets,butterflies and comets,0,comets and butterflies,0,True
butterflies,earthquakes,butterflies and earthquakes,0,earthquakes and butterflies,0,True
butterflies,floods,butterflies and floods,0,floods and butterflies,0,True
butterflies,squalls,butterflies and squalls,0,squalls and butterflies,0,True
butterflies,tempests,butterflies and tempests,0,tempests and butterflies,0,True
buttes,copses,buttes and copses,0,copses and buttes,0,True
buttons,castles,buttons and castles,0,castles and buttons,0,True
buttons,deer,buttons and deer,0,deer and buttons,0,True
buttons,foxes,buttons and foxes,0,foxes and buttons,0,True
buttons,lions,buttons and lions,0,lions and buttons,0,True
buttons,mountains,buttons and mountains,0,mountains and buttons,0,True
buttons,seas,buttons and seas,0,seas and buttons,0,True
buttons,whales,buttons and whales,0,whales and buttons,0,True
cabins,citadels,cabins and citadels,0,citadels and cabins,0,True
calderas,puddles,calderas and puddles,0,puddles and calderas,0,True
caliphs,potters,caliphs and potters,0,potters and caliphs,0,True
campfires,wildfires,campfires and wildfires,0,wildfires and campfires,0,True
candles,chandeliers,candles and chandeliers,845,chandeliers and candles,1200,False
candles,foxes,candles and foxes,0,foxes and candles,0,True
candles,galaxies,candles and galaxies,0,galaxies and candles,0,True
candles,gales,candles and gales,0,gales and candles,0,True
candles,hurricanes,candles and hurricanes,0,hurricanes and candles,0,True
candles,nebulae,candles and nebulae,0,nebulae and candles,0,True
cannons,darts,cannons and darts,0,darts and cannons,0,True
cannons,needles,cannons and needles,0,needles and cannons,0,True
cannons,slingshots,cannons and slingshots,0,slingshots and cannons,0,True
canvas,chiffon,canvas and chiffon,0,chiffon and canvas,0,True
canvas,silk,canvas and silk,715,silk and canvas,1552,False
canyons,gullies,canyons and gullies,4628,gullies and canyons,6680,False
canyons,marbles,canyons and marbles,0,marbles and canyons,0,True
captains,flowers,captains and flowers,0,flowers and captains,0,True
cardinals,glovers,cardinals and glovers,0,glovers and cardinals,0,True
cardinals,novices,cardinals and novices,0,novices and cardinals,0,True
carracks,skiffs,carracks and skiffs,0,skiffs and carracks,0,True
cashmere,flannel,cashmere and flannel,0,flannel and cashmere,0,True
cashmere,wool,cashmere and wool,1486,wool and cashmere,4848,False
castellans,heralds,castellans and heralds,0,heralds and castellans,0,True
castles,hovels,castles and hovels,328,hovels and castles,0,True
catamarans,coracles,catamarans and coracles,0,coracles and catamarans,0,True
catapults,slingshots,catapults and slingshots,0,slingshots and catapults,0,True
cathedrals,outhouses,cathedrals and outhouses,0,outhouses and cathedrals,0,True
cathedrals,sheds,cathedrals and sheds,0,sheds and cathedrals,0,True
cauldrons,thimbles,cauldrons and thimbles,0,thimbles and cauldrons,0,True
cedars,mosses,cedars and mosses,0,mosses and cedars,0,True
cellos,kazoos,cellos and kazoos,0,kazoos and cellos,0,True
cellos,triangles,cellos and triangles,0,triangles and cellos,0,True
chalices,thimbles,chalices and thimbles,0,thimbles and chalices,0,True
chalk,diamonds,chalk and diamonds,0,diamonds and chalk,0,True
chalk,tanzanite,chalk and tanzanite,0,tanzanite and chalk,0,True
champagne,vinegar,champagne and vinegar,0,vinegar and champagne,0,True
champagne,water,champagne and water,1848,water and champagne,2768,False
chandeliers,torches,chandeliers and torches,0,torches and chandeliers,0,True
chanting,enchanting,chanting and enchanting,0,enchanting and chanting,0,True
chasms,puddles,chasms and puddles,0,puddles and chasms,0,True
chauffeurs,stewardesses,chauffeurs and stewardesses,0,stewardesses and chauffeurs,0,True
cheetahs,gazelles,cheetahs and gazelles,896,gazelles and cheetahs,0,False
cherries,llamas,cherries and llamas,0,llamas and cherries,0,True
chestnuts,ferns,chestnuts and ferns,0,ferns and chestnuts,0,True
chickens,fences,chickens and fences,0,fences and chickens,0,True
chipmunks,gorillas,chipmunks and gorillas,0,gorillas and chipmunks,0,True
chrysoberyl,gravel,chrysoberyl and gravel,0,gravel and chrysoberyl,0,True
churches,pebbles,churches and pebbles,0,pebbles and churches,0,True
citrine,gravel,citrine and gravel,0,gravel and citrine,0,True
civilizations,homesteads,civilizations and homesteads,0,homesteads and civilizations,0,True
clarinets,kazoos,clarinets and kazoos,0,kazoos and clarinets,0,True
clay,emeralds,clay and emeralds,0,emeralds and clay,0,True
clay,jade,clay and jade,316,jade and clay,376,False
clay,malachite,clay and malachite,0,malachite and clay,0,True
claymores,penknives,claymores and penknives,0,penknives and claymores,0,True
clearings,plateaus,clearings and plateaus,0,plateaus and clearings,0,True
clearings,prairies,clearings and prairies,0,prairies and clearings,0,True
cliffs,cobwebs,cliffs and cobwebs,0,cobwebs and cliffs,0,True
cliffs,gullies,cliffs and gullies,3224,gullies and cliffs,1180,False
cliffs,moths,cliffs and moths,0,moths and cliffs,0,True
cliffs,pools,cliffs and pools,0,pools and cliffs,448,False
clocks,deer,clocks and deer,0,deer and clocks,0,True
closets,dungeons,closets and dungeons,0,dungeons and closets,0,True
clubs,doilies,clubs and doilies,0,doilies and clubs,0,True
cobblers,colonels,cobblers and colonels,0,colonels and cobblers,0,True
cobblers,deacons,cobblers and deacons,0,deacons and cobblers,0,True
cobblers,emirs,cobblers and emirs,0,emirs and cobblers,0,True
cobblers,judges,cobblers and judges,0,judges and cobblers,0,True
cobblers,marquesses,cobblers and marquesses,0,marquesses and cobblers,0,True
cobblers,monks,cobblers and monks,0,monks and cobblers,0,True
cobblers,privateers,cobblers and privateers,0,privateers and cobblers,0,True
cobblers,sultans,cobblers and sultans,0,sultans and cobblers,0,True
cobras,mice,cobras and mice,0,mice and cobras,0,True
cobwebs,storms,cobwebs and storms,0,storms and cobwebs,0,True
coins,eagles,coins and eagles,0,eagles and coins,0,True
coins,forests,coins and forests,0,forests and coins,0,True
coins,ravens,coins and ravens,0,ravens and coins,0,True
coliseums,shacks,coliseums and shacks,0,shacks and coliseums,0,True
comets,sparks,comets and sparks,0,sparks and comets,0,True
condors,sparrows,condors and sparrows,0,sparrows and condors,0,True
conscripts,generals,conscripts and generals,0,generals and conscripts,0,True
continents,islands,continents and islands,120056,islands and continents,86392,False
copses,rainforests,copses and rainforests,0,rainforests and copses,0,True
coral,gravel,coral and gravel,512,gravel and coral,556,False
cordwainers,fullers,cordwainers and fullers,0,fullers and cordwainers,0,True
cordwainers,viscounts,cordwainers and viscounts,0,viscounts and cordwainers,0,True
coroners,senators,coroners and senators,0,senators and coroners,0,True
coronets,rags,coronets and rags,0,rags and coronets,0,True
corsairs,drapers,corsairs and drapers,0,drapers and corsairs,0,True
cottages,dynasties,cottages and dynasties,0,dynasties and cottages,0,True
cotton,taffeta,cotton and taffeta,0,taffeta and cotton,0,True
cougars,deer,cougars and deer,0,deer and cougars,464,False
counts,shepherds,counts and shepherds,0,shepherds and counts,0,True
counts,tanners,counts and tanners,0,tanners and counts,0,True
counts,vagabonds,counts and vagabonds,0,vagabonds and counts,0,True
crabs,walruses,crabs and walruses,0,walruses and crabs,0,True
crags,dales,crags and dales,0,dales and crags,0,True
crates,warehouses,crates and warehouses,0,warehouses and crates,0,True
crayfish,otters,crayfish and otters,0,otters and crayfish,0,True
crocodiles,frogs,crocodiles and frogs,736,frogs and crocodiles,1800,False
crocodiles,tadpoles,crocodiles and tadpoles,0,tadpoles and crocodiles,0,True
crossbows,slingshots,crossbows and slingshots,0,slingshots and crossbows,0,True
crowbars,tweezers,crowbars and tweezers,0,tweezers and crowbars,0,True
crowns,nightcaps,crowns and nightcaps,0,nightcaps and crowns,0,True
crumbs,feasts,crumbs and feasts,0,feasts and crumbs,0,True
cudgels,maces,cudgels and maces,0,maces and cudgels,0,True
culverins,pistols,culverins and pistols,0,pistols and culverins,0,True
cups,lions,cups and lions,0,lions and cups,0,True
currant,pomegranate,currant and pomegranate,0,pomegranate and currant,0,True
cutlasses,needles,cutlasses and needles,0,needles and cutlasses,0,True
cyclones,gusts,cyclones and gusts,0,gusts and cyclones,0,True
cyclones,zephyrs,cyclones and zephyrs,0,zephyrs and cyclones,0,True
cypresses,mosses,cypresses and mosses,0,mosses and cypresses,0,True
daggers,flowers,daggers and flowers,0,flowers and daggers,0,True
daggers,thimbles,daggers and thimbles,0,thimbles and daggers,0,True
damask,linen,damask and linen,1148,linen and damask,2624,False
deltas,puddles,deltas and puddles,0,puddles and deltas,0,True
deposed,murdered,deposed and murdered,37164,murdered and deposed,0,False
deserts,oases,deserts and oases,10328,oases and deserts,1624,False
deserts,raindrops,deserts and raindrops,0,raindrops and deserts,0,True
determined,forgettable,determined and forgettable,0,forgettable and determined,0,True
dewdrops,forests,dewdrops and forests,0,forests and dewdrops,0,True
dewdrops,glaciers,dewdrops and glaciers,0,glaciers and dewdrops,0,True
dewdrops,planets,dewdrops and planets,0,planets and dewdrops,0,True
dewdrops,tsunamis,dewdrops and tsunamis,0,tsunamis and dewdrops,0,True
dewdrops,waterfalls,dewdrops and waterfalls,0,waterfalls and dewdrops,0,True
diadems,pebbles,diadems and pebbles,0,pebbles and diadems,0,True
dinghies,galleons,dinghies and galleons,0,galleons and dinghies,0,True
discontent,tearfulness,discontent and tearfulness,0,tearfulness and discontent,0,True
disheveled,dreary,disheveled and dreary,0,dreary and disheveled,0,True
distaffs,onagers,distaffs and onagers,0,onagers and distaffs,0,True
ditches,fjords,ditches and fjords,0,fjords and ditches,0,True
doctors,shepherds,doctors and shepherds,0,shepherds and doctors,0,True
doilies,knives,doilies and knives,0,knives and doilies,0,True
donates,provides,donates and provides,0,provides and donates,0,True
doublets,smocks,doublets and smocks,0,smocks and doublets,0,True
drapers,fullers,drapers and fullers,0,fullers and drapers,0,True
dreadnoughts,rowboats,dreadnoughts and rowboats,0,rowboats and dreadnoughts,0,True
drips,geysers,drips and geysers,0,geysers and drips,0,True
drizzles,hailstorms,drizzles and hailstorms,0,hailstorms and drizzles,0,True
drizzles,tempests,drizzles and tempests,0,tempests and drizzles,0,True
drizzles,thunderstorms,drizzles and thunderstorms,0,thunderstorms and drizzles,0,True
drizzles,typhoons,drizzles and typhoons,0,typhoons and drizzles,0,True
drovers,scholars,drovers and scholars,0,scholars and drovers,0,True
drovers,sultans,drovers and sultans,0,sultans and drovers,0,True
dukes,flowers,dukes and flowers,0,flowers and dukes,0,True
dukes,millers,dukes and millers,0,millers and dukes,0,True
dukes,shepherds,dukes and shepherds,0,shepherds and dukes,0,True
dukes,vagrants,dukes and vagrants,0,vagrants and dukes,0,True
dungeons,spiders,dungeons and spiders,0,spiders and dungeons,0,True
eagles,plates,eagles and plates,0,plates and eagles,0,True
eagles,ribbons,eagles and ribbons,0,ribbons and eagles,0,True
eagles,thimbles,eagles and thimbles,0,thimbles and eagles,0,True
earls,gravediggers,earls and gravediggers,0,gravediggers and earls,0,True
earls,paupers,earls and paupers,0,paupers and earls,0,True
earls,tanners,earls and tanners,0,tanners and earls,0,True
earthquakes,sighs,earthquakes and sighs,0,sighs and earthquakes,0,True
earthquakes,teardrops,earthquakes and teardrops,0,teardrops and earthquakes,0,True
earthquakes,whimpers,earthquakes and whimpers,0,whimpers and earthquakes,0,True
