word1,word2,order1,order1_count,order2,order2_count,novel
elephants,gnats,elephants and gnats,0,gnats and elephants,0,True
elephants,pins,elephants and pins,0,pins and elephants,0,True
elephants,shrews,elephants and shrews,0,shrews and elephants,0,True
elms,mushrooms,elms and mushrooms,0,mushrooms and elms,0,True
embers,thunderbolts,embers and thunderbolts,0,thunderbolts and embers,0,True
emperors,flowers,emperors and flowers,0,flowers and emperors,0,True
emperors,scullions,emperors and scullions,0,scullions and emperors,0,True
emperors,tinkers,emperors and tinkers,0,tinkers and emperors,0,True
empires,hamlets,empires and hamlets,0,hamlets and empires,0,True
eons,heartbeats,eons and heartbeats,0,heartbeats and eons,0,True
eruptions,sparks,eruptions and sparks,0,sparks and eruptions,0,True
escarpments,meadows,escarpments and meadows,0,meadows and escarpments,0,True
falcons,wrens,falcons and wrens,0,wrens and falcons,0,True
farmers,lords,farmers and lords,504,lords and farmers,1048,False
farmers,princes,farmers and princes,0,princes and farmers,0,True
farmers,shoguns,farmers and shoguns,0,shoguns and farmers,0,True
feasts,morsels,feasts and morsels,0,morsels and feasts,0,True
feasts,scraps,feasts and scraps,0,scraps and feasts,0,True
feathers,floods,feathers and floods,0,floods and feathers,0,True
feathers,lightning,feathers and lightning,0,lightning and feathers,0,True
feathers,mountains,feathers and mountains,0,mountains and feathers,0,True
feathers,rivers,feathers and rivers,0,rivers and feathers,0,True
feathers,sharks,feathers and sharks,0,sharks and feathers,0,True
feathers,spears,feathers and spears,0,spears and feathers,0,True
feathers,storms,feathers and storms,0,storms and feathers,0,True
feathers,swords,feathers and swords,1072,swords and feathers,584,False
feathers,thunderstorms,feathers and thunderstorms,0,thunderstorms and feathers,0,True
feathers,tsunamis,feathers and tsunamis,0,tsunamis and feathers,0,True
feathers,volcanoes,feathers and volcanoes,0,volcanoes and feathers,0,True
felines,quails,felines and quails,0,quails and felines,0,True
ferns,larches,ferns and larches,0,larches and ferns,0,True
ferns,sequoias,ferns and sequoias,0,sequoias and ferns,0,True
ferns,spruces,ferns and spruces,0,spruces and ferns,0,True
ferns,walnuts,ferns and walnuts,0,walnuts and ferns,0,True
finches,vultures,finches and vultures,0,vultures and finches,0,True
fireflies,galaxies,fireflies and galaxies,0,galaxies and fireflies,0,True
fireflies,moons,fireflies and moons,0,moons and fireflies,0,True
fireflies,supernovas,fireflies and supernovas,0,supernovas and fireflies,0,True
first,ninety-eighth,first and ninety-eighth,0,ninety-eighth and first,0,True
fishermen,generals,fishermen and generals,0,generals and fishermen,0,True
flails,switches,flails and switches,0,switches and flails,0,True
flint,opals,flint and opals,0,opals and flint,0,True
flintlocks,slingshots,flintlocks and slingshots,0,slingshots and flintlocks,0,True
floods,puddles,floods and puddles,0,puddles and floods,0,True
flowers,generals,flowers and generals,0,generals and flowers,0,True
flowers,kings,flowers and kings,400,kings and flowers,0,False
flowers,knights,flowers and knights,0,knights and flowers,0,True
flowers,knives,flowers and knives,0,knives and flowers,320,True
flowers,lances,flowers and lances,0,lances and flowers,0,True
flowers,lords,flowers and lords,0,lords and flowers,0,True
flowers,monarchs,flowers and monarchs,0,monarchs and flowers,0,True
flowers,pharaohs,flowers and pharaohs,0,pharaohs and flowers,0,True
flowers,princes,flowers and princes,0,princes and flowers,0,True
flowers,soldiers,flowers and soldiers,656,soldiers and flowers,0,False
flowers,sultans,flowers and sultans,0,sultans and flowers,0,True
flowers,swords,flowers and swords,0,swords and flowers,632,False
flowers,warriors,flowers and warriors,0,warriors and flowers,0,True
flowers,zinnias,flowers and zinnias,0,zinnias and flowers,0,True
flutes,kazoos,flutes and kazoos,0,kazoos and flutes,0,True
flutes,tambourines,flutes and tambourines,5164,tambourines and flutes,3116,False
footmen,marshals,footmen and marshals,0,marshals and footmen,0,True
fortresses,leantos,fortresses and leantos,0,leantos and fortresses,0,True
fortresses,tents,fortresses and tents,0,tents and fortresses,0,True
foxes,rabbits,foxes and rabbits,15524,rabbits and foxes,18456,False
foxes,thimbles,foxes and thimbles,0,thimbles and foxes,0,True
friars,tanners,friars and tanners,0,tanners and friars,0,True
frigates,punts,frigates and punts,0,punts and frigates,0,True
frogs,storks,frogs and storks,0,storks and frogs,0,True
fuming,mad,fuming and mad,0,mad and fuming,0,True
gales,sparks,gales and sparks,0,sparks and gales,0,True
galleons,kayaks,galleons and kayaks,0,kayaks and galleons,0,True
garnets,slate,garnets and slate,0,slate and garnets,364,True
gazelles,leopards,gazelles and leopards,0,leopards and gazelles,0,True
gelatin,lard,gelatin and lard,0,lard and gelatin,0,True
generals,knitters,generals and knitters,0,knitters and generals,0,True
generals,lace,generals and lace,0,lace and generals,0,True
generals,riflemen,generals and riflemen,0,riflemen and generals,0,True
gerbils,pythons,gerbils and pythons,0,pythons and gerbils,0,True
glaciers,raindrops,glaciers and raindrops,0,raindrops and glaciers,0,True
glades,taigas,glades and taigas,0,taigas and glades,0,True
glovers,hosiers,glovers and hosiers,0,hosiers and glovers,576,False
gnats,gorillas,gnats and gorillas,0,gorillas and gnats,0,True
gnats,hippopotamuses,gnats and hippopotamuses,0,hippopotamuses and gnats,0,True
gnats,mammoths,gnats and mammoths,0,mammoths and gnats,0,True
gnats,rhinoceroses,gnats and rhinoceroses,0,rhinoceroses and gnats,0,True
goblets,puddles,goblets and puddles,0,puddles and goblets,0,True
gorges,puddles,gorges and puddles,0,puddles and gorges,0,True
gorillas,sparrows,gorillas and sparrows,0,sparrows and gorillas,0,True
gravediggers,kings,gravediggers and kings,0,kings and gravediggers,0,True
gravel,moonstone,gravel and moonstone,0,moonstone and gravel,0,True
gravel,onyx,gravel and onyx,0,onyx and gravel,0,True
gravel,sapphires,gravel and sapphires,0,sapphires and gravel,0,True
gravel,spinel,gravel and spinel,0,spinel and gravel,0,True
gravel,turquoise,gravel and turquoise,0,turquoise and gravel,0,True
grooms,maharajas,grooms and maharajas,0,maharajas and grooms,0,True
grooms,nawabs,grooms and nawabs,0,nawabs and grooms,0,True
grooms,seneschals,grooms and seneschals,0,seneschals and grooms,0,True
groundskeeper,superintendent,groundskeeper and superintendent,0,superintendent and groundskeeper,0,True
gudgeons,pike,gudgeons and pike,0,pike and gudgeons,0,True
haberdashers,mariners,haberdashers and mariners,0,mariners and haberdashers,0,True
hailstones,icebergs,hailstones and icebergs,0,icebergs and hailstones,0,True
hairpins,sabres,hairpins and sabres,0,sabres and hairpins,0,True
hairpins,tiaras,hairpins and tiaras,0,tiaras and hairpins,0,True
halberds,knives,halberds and knives,0,knives and halberds,0,True
hammers,lace,hammers and lace,0,lace and hammers,0,True
happily,rudely,happily and rudely,0,rudely and happily,0,True
hares,lynxes,hares and lynxes,728,lynxes and hares,656,False
harpooners,knitters,harpooners and knitters,0,knitters and harpooners,0,True
harps,kazoos,harps and kazoos,0,kazoos and harps,0,True
harps,tambourines,harps and tambourines,1444,tambourines and harps,1104,False
harpsichords,kazoos,harpsichords and kazoos,0,kazoos and harpsichords,0,True
hauberks,jerkins,hauberks and jerkins,0,jerkins and hauberks,0,True
hawks,thimbles,hawks and thimbles,0,thimbles and hawks,0,True
hawks,voles,hawks and voles,0,voles and hawks,0,True
helmets,nightcaps,helmets and nightcaps,0,nightcaps and helmets,0,True
helmets,ribbons,helmets and ribbons,0,ribbons and helmets,0,True
herons,sticklebacks,herons and sticklebacks,0,sticklebacks and herons,0,True
herrings,megalodons,herrings and megalodons,0,megalodons and herrings,0,True
herrings,seals,herrings and seals,0,seals and herrings,0,True
herrings,sharks,herrings and sharks,0,sharks and herrings,0,True
hesitate,readjust,hesitate and readjust,0,readjust and hesitate,0,True
hillocks,mountains,hillocks and mountains,590,mountains and hillocks,1128,False
hippopotamuses,mice,hippopotamuses and mice,0,mice and hippopotamuses,0,True
horses,loons,horses and loons,0,loons and horses,0,True
horses,mirrors,horses and mirrors,0,mirrors and horses,0,True
horses,thimbles,horses and thimbles,0,thimbles and horses,0,True
hovels,palaces,hovels and palaces,1984,palaces and hovels,8236,False
hovels,temples,hovels and temples,0,temples and hovels,0,True
hurricanes,petals,hurricanes and petals,0,petals and hurricanes,0,True
hurricanes,zephyrs,hurricanes and zephyrs,0,zephyrs and hurricanes,0,True
huts,monasteries,huts and monasteries,0,monasteries and huts,0,True
icebergs,snowflakes,icebergs and snowflakes,0,snowflakes and icebergs,0,True
jacket,phone,jacket and phone,0,phone and jacket,0,True
jaguars,rabbits,jaguars and rabbits,0,rabbits and jaguars,0,True
kaisers,peasants,kaisers and peasants,0,peasants and kaisers,0,True
kale,vegetables,kale and vegetables,0,vegetables and kale,0,True
kazoos,lutes,kazoos and lutes,0,lutes and kazoos,0,True
kazoos,organs,kazoos and organs,0,organs and kazoos,0,True
kazoos,pianos,kazoos and pianos,0,pianos and kazoos,0,True
kazoos,saxophones,kazoos and saxophones,0,saxophones and kazoos,0,True
kazoos,trumpets,kazoos and trumpets,0,trumpets and kazoos,0,True
kazoos,violas,kazoos and violas,0,violas and kazoos,0,True
kazoos,violins,kazoos and violins,0,violins and kazoos,0,True
khans,weavers,khans and weavers,0,weavers and khans,0,True
kings,mendicants,kings and mendicants,0,mendicants and kings,0,True
knights,serfs,knights and serfs,1608,serfs and knights,392,False
knights,spectacles,knights and spectacles,0,spectacles and knights,0,True
knights,thimbles,knights and thimbles,0,thimbles and knights,0,True
krill,whales,krill and whales,704,whales and krill,1182,False
labourers,rajahs,labourers and rajahs,0,rajahs and labourers,0,True
labourers,viscounts,labourers and viscounts,0,viscounts and labourers,0,True
lace,twine,lace and twine,0,twine and lace,0,True
lakes,oceans,lakes and oceans,84888,oceans and lakes,43496,False
lances,scarves,lances and scarves,0,scarves and lances,0,True
lances,spears,lances and spears,10388,spears and lances,19880,False
lankier,lanky,lankier and lanky,0,lanky and lankier,0,True
lanterns,quasars,lanterns and quasars,0,quasars and lanterns,0,True
lanterns,ravens,lanterns and ravens,0,ravens and lanterns,0,True
laundresses,queens,laundresses and queens,0,queens and laundresses,0,True
lemmings,wolverines,lemmings and wolverines,0,wolverines and lemmings,0,True
leopards,rabbits,leopards and rabbits,0,rabbits and leopards,0,True
leviathans,minnows,leviathans and minnows,0,minnows and leviathans,0,True
lightning,moths,lightning and moths,0,moths and lightning,0,True
limestone,tourmalines,limestone and tourmalines,0,tourmalines and limestone,0,True
linen,satin,linen and satin,604,satin and linen,920,False
lions,needles,lions and needles,0,needles and lions,0,True
lions,rabbits,lions and rabbits,520,rabbits and lions,560,False
lions,teacups,lions and teacups,0,teacups and lions,0,True
litter,newts,litter and newts,0,newts and litter,0,True
lizards,tyrannosaurs,lizards and tyrannosaurs,0,tyrannosaurs and lizards,0,True
looms,trebuchets,looms and trebuchets,0,trebuchets and looms,0,True
lords,mendicants,lords and mendicants,0,mendicants and lords,0,True
lords,peasants,lords and peasants,48956,peasants and lords,11200,False
lords,shepherds,lords and shepherds,0,shepherds and lords,0,True
maelstroms,ripples,maelstroms and ripples,0,ripples and maelstroms,0,True
maids,queens,maids and queens,0,queens and maids,840,False
majors,spinners,majors and spinners,0,spinners and majors,0,True
mansions,pigsties,mansions and pigsties,0,pigsties and mansions,0,True
mansions,shanties,mansions and shanties,2272,shanties and mansions,0,False
mantles,rags,mantles and rags,0,rags and mantles,0,True
maples,mushrooms,maples and mushrooms,0,mushrooms and maples,0,True
marbles,orbs,marbles and orbs,0,orbs and marbles,0,True
marooned,missing,marooned and missing,0,missing and marooned,0,True
martens,squirrels,martens and squirrels,664,squirrels and martens,528,False
masculine,undignified,masculine and undignified,0,undignified and masculine,0,True
mastodons,moths,mastodons and moths,0,moths and mastodons,0,True
mattocks,trowels,mattocks and trowels,0,trowels and mattocks,0,True
mausoleums,shacks,mausoleums and shacks,0,shacks and mausoleums,0,True
meadows,steppes,meadows and steppes,1436,steppes and meadows,856,False
meadows,tundras,meadows and tundras,0,tundras and meadows,0,True
mesas,thickets,mesas and thickets,0,thickets and mesas,0,True
meteors,raindrops,meteors and raindrops,0,raindrops and meteors,0,True
mice,owls,mice and owls,1120,owls and mice,1264,False
mice,tigers,mice and tigers,0,tigers and mice,0,True
mice,wolves,mice and wolves,0,wolves and mice,0,True
millers,priests,millers and priests,0,priests and millers,0,True
millstones,pebbles,millstones and pebbles,0,pebbles and millstones,0,True
minnows,orcas,minnows and orcas,0,orcas and minnows,0,True
minnows,ospreys,minnows and ospreys,0,ospreys and minnows,0,True
minnows,plesiosaurs,minnows and plesiosaurs,0,plesiosaurs and minnows,0,True
moles,polecats,moles and polecats,0,polecats and moles,0,True
monarchs,serfs,monarchs and serfs,0,serfs and monarchs,0,True
monks,tanners,monks and tanners,0,tanners and monks,0,True
monks,telescopes,monks and telescopes,0,telescopes and monks,0,True
moose,voles,moose and voles,0,voles and moose,0,True
mosses,yews,mosses and yews,0,yews and mosses,0,True
moths,pulsars,moths and pulsars,0,pulsars and moths,0,True
moths,seas,moths and seas,0,seas and moths,0,True
moths,suns,moths and suns,0,suns and moths,0,True
mountains,petals,mountains and petals,0,petals and mountains,0,True
mud,platinum,mud and platinum,0,platinum and mud,0,True
mudslides,puddles,mudslides and puddles,0,puddles and mudslides,0,True
mushrooms,oaks,mushrooms and oaks,0,oaks and mushrooms,0,True
mushrooms,pines,mushrooms and pines,0,pines and mushrooms,0,True
muskets,slingshots,muskets and slingshots,0,slingshots and muskets,0,True
muslin,velvet,muslin and velvet,348,velvet and muslin,846,False
nebulae,sparks,nebulae and sparks,0,sparks and nebulae,0,True
nectar,swill,nectar and swill,0,swill and nectar,0,True
needles,ravens,needles and ravens,0,ravens and needles,0,True
needles,sledgehammers,needles and sledgehammers,0,sledgehammers and needles,0,True
needles,tigers,needles and tigers,0,tigers and needles,0,True
nobles,paupers,nobles and paupers,904,paupers and nobles,0,False
nurses,patriarchs,nurses and patriarchs,0,patriarchs and nurses,0,True
oboes,tambourines,oboes and tambourines,0,tambourines and oboes,0,True
oceans,ponds,oceans and ponds,552,ponds and oceans,1216,False
organs,whistles,organs and whistles,0,whistles and organs,0,True
owls,pennies,owls and pennies,0,pennies and owls,0,True
owls,thimbles,owls and thimbles,0,thimbles and owls,0,True
paintbrushes,sailors,paintbrushes and sailors,0,sailors and paintbrushes,0,True
palaces,pigsties,palaces and pigsties,0,pigsties and palaces,0,True
paupers,princes,paupers and princes,808,princes and paupers,8287,False
pearls,silt,pearls and silt,0,silt and pearls,0,True
peasants,sultans,peasants and sultans,0,sultans and peasants,0,True
pebbles,volcanoes,pebbles and volcanoes,0,volcanoes and pebbles,0,True
pelicans,sardines,pelicans and sardines,0,sardines and pelicans,0,True
pennies,wolves,pennies and wolves,0,wolves and pennies,0,True
peridot,silt,peridot and silt,0,silt and peridot,0,True
petals,tornadoes,petals and tornadoes,0,tornadoes and petals,0,True
pharaohs,potters,pharaohs and potters,0,potters and pharaohs,0,True
pharaohs,scullions,pharaohs and scullions,0,scullions and pharaohs,0,True
pianos,triangles,pianos and triangles,0,triangles and pianos,0,True
pickaxes,pins,pickaxes and pins,0,pins and pickaxes,0,True
pikes,slingshots,pikes and slingshots,0,slingshots and pikes,0,True
pinnacles,vales,pinnacles and vales,0,vales and pinnacles,0,True
pins,tigers,pins and tigers,0,tigers and pins,0,True
pins,walls,pins and walls,0,walls and pins,0,True
planets,sparks,planets and sparks,0,sparks and planets,0,True
priests,tanners,priests and tanners,0,tanners and priests,0,True
priors,scullions,priors and scullions,0,scullions and priors,0,True
pterodactyls,sparrows,pterodactyls and sparrows,0,sparrows and pterodactyls,0,True
puddles,straits,puddles and straits,0,straits and puddles,0,True
puffs,squalls,puffs and squalls,584,squalls and puffs,0,False
puppies,tigers,puppies and tigers,0,tigers and puppies,0,True
pyramids,sandcastles,pyramids and sandcastles,0,sandcastles and pyramids,0,True
queens,serfs,queens and serfs,0,serfs and queens,0,True
rabbits,stoats,rabbits and stoats,360,stoats and rabbits,384,False
rabbits,wolves,rabbits and wolves,1548,wolves and rabbits,1968,False
rags,tapestries,rags and tapestries,0,tapestries and rags,0,True
rapiers,thimbles,rapiers and thimbles,0,thimbles and rapiers,0,True
rats,sharks,rats and sharks,0,sharks and rats,0,True
redwoods,toadstools,redwoods and toadstools,0,toadstools and redwoods,0,True
rhinoceroses,voles,rhinoceroses and voles,0,voles and rhinoceroses,0,True
ribbons,sharks,ribbons and sharks,0,sharks and ribbons,0,True
ribbons,shields,ribbons and shields,0,shields and ribbons,0,True
ripples,waterspouts,ripples and waterspouts,0,waterspouts and ripples,0,True
rivers,seeds,rivers and seeds,0,seeds and rivers,0,True
rubies,sandstone,rubies and sandstone,0,sandstone and rubies,0,True
rustles,tempests,rustles and tempests,0,tempests and rustles,0,True
sackcloth,velvet,sackcloth and velvet,0,velvet and sackcloth,0,True
sardines,whales,sardines and whales,0,whales and sardines,0,True
saxophones,whistles,saxophones and whistles,0,whistles and saxophones,0,True
scepters,twigs,scepters and twigs,0,twigs and scepters,0,True
scissors,scythes,scissors and scythes,0,scythes and scissors,0,True
seamstresses,stevedores,seamstresses and stevedores,0,stevedores and seamstresses,0,True
seeds,sharks,seeds and sharks,0,sharks and seeds,0,True
serfs,tsars,serfs and tsars,0,tsars and serfs,0,True
serfs,viscounts,serfs and viscounts,0,viscounts and serfs,0,True
shale,topazes,shale and topazes,0,topazes and shale,0,True
sharks,teacups,sharks and teacups,0,teacups and sharks,0,True
showers,typhoons,showers and typhoons,0,typhoons and showers,0,True
shrews,weasels,shrews and weasels,0,weasels and shrews,564,False
silk,tweed,silk and tweed,476,tweed and silk,492,False
slings,trebuchets,slings and trebuchets,0,trebuchets and slings,0,True
soldiers,spools,soldiers and spools,0,spools and soldiers,0,True
sparks,stars,sparks and stars,1672,stars and sparks,1380,False
sparks,thunderbolts,sparks and thunderbolts,0,thunderbolts and sparks,0,True
sparrows,wolves,sparrows and wolves,0,wolves and sparrows,0,True
spears,tablecloths,spears and tablecloths,0,tablecloths and spears,0,True
spoons,wolves,spoons and wolves,0,wolves and spoons,0,True
squalls,typhoons,squalls and typhoons,324,typhoons and squalls,0,True
stools,thrones,stools and thrones,384,thrones and stools,584,False
sultans,vagabonds,sultans and vagabonds,0,vagabonds and sultans,0,True
tablecloths,tigers,tablecloths and tigers,0,tigers and tablecloths,0,True
tambourines,violins,tambourines and violins,0,violins and tambourines,584,False
teacups,wolves,teacups and wolves,0,wolves and teacups,0,True
therapy,vacations,therapy and vacations,0,vacations and therapy,0,True
thimbles,towers,thimbles and towers,0,towers and thimbles,0,True
thimbles,wolves,thimbles and wolves,0,wolves and thimbles,0,True
thunderclaps,whispers,thunderclaps and whispers,0,whispers and thunderclaps,0,True
trombones,whistles,trombones and whistles,0,whistles and trombones,0,True
trumpets,whistles,trumpets and whistles,2188,whistles and trumpets,2576,False
tsars,vagrants,tsars and vagrants,0,vagrants and tsars,0,True
tubas,whistles,tubas and whistles,0,whistles and tubas,0,True
vocabulary,vowels,vocabulary and vowels,0,vowels and vocabulary,0,True
