binom_alpha,word1,word2,count_w1,count_w2,count_and,count_w1_and,count_and_w2,count_w2_and,count_and_w1,p_and_given_w1,p_w2_given_and,p_and_given_w2,p_w1_given_and,bigram_alpha,bigram_nonalpha
campfires and wildfires,campfires,wildfires,17,31,2218200,1,1,1,0,0.003898635477582846,9.014303897424433e-07,0.003795066413662239,4.5071519487122165e-07,3.5143484980212213e-09,1.7104940981830043e-09
candles and foxes,candles,foxes,916,344,2218200,109,21,58,32,0.07790368271954674,9.915734287166877e-06,0.07023809523809524,1.4873601430750315e-05,7.724722178387794e-07,1.0446934338265103e-06
candles and galaxies,candles,galaxies,916,273,2218200,109,14,28,32,0.07790368271954674,6.760727923068325e-06,0.0377113133940182,1.4873601430750315e-05,5.26685603071895e-07,5.609030448527426e-07
candles and gales,candles,gales,916,89,2218200,109,5,13,32,0.07790368271954674,2.70429116922733e-06,0.023931623931623933,1.4873601430750315e-05,2.10674241228758e-07,3.5594943594958023e-07
candles and hurricanes,candles,hurricanes,916,192,2218200,109,14,28,32,0.07790368271954674,6.760727923068325e-06,0.04215116279069767,1.4873601430750315e-05,5.26685603071895e-07,6.269395951915104e-07
candles and nebulae,candles,nebulae,916,42,2218200,109,0,3,32,0.07790368271954674,4.5071519487122165e-07,0.007434944237918215,1.4873601430750315e-05,3.511237353812633e-08,1.1058439725464918e-07
cannons and darts,cannons,darts,175,178,2218200,24,14,20,18,0.037257824143070044,6.760727923068325e-06,0.03115727002967359,8.563588702553212e-06,2.5189001203682286e-07,2.6681804562851253e-07
cannons and needles,cannons,needles,175,472,2218200,24,56,85,18,0.037257824143070044,2.5690766107659634e-05,0.08884297520661157,8.563588702553212e-06,9.571820457399268e-07,7.608146987805539e-07
cannons and slingshots,cannons,slingshots,175,6,2218200,24,1,0,18,0.037257824143070044,9.014303897424433e-07,0.00199203187250996,8.563588702553212e-06,3.358533493824304e-08,1.7058941638552214e-08
canyons and marbles,canyons,marbles,60,376,2218200,7,17,47,10,0.014388489208633094,8.11287350768199e-06,0.05504587155963303,4.957867143583438e-06,1.1673199291628763e-07,2.7291011799541864e-07
captains and flowers,captains,flowers,339,5935,2218200,43,364,960,28,0.05269461077844311,0.0001645110461279959,0.149432436635049,1.3070740651265428e-05,8.668845544469245e-06,1.95319262414338e-06
cardinals and novices,cardinals,novices,336,30,2218200,48,1,5,8,0.05889423076923077,9.014303897424433e-07,0.011406844106463879,4.056436753840995e-06,5.308904939588909e-08,4.627114167879462e-08
carracks and skiffs,carracks,skiffs,3,32,2218200,2,1,3,0,0.006012024048096192,9.014303897424433e-07,0.007575757575757576,4.5071519487122165e-07,5.419421180816293e-09,3.4145090520547098e-09
cashmere and flannel,cashmere,flannel,72,325,2218200,6,7,40,1,0.01232394366197183,3.6057215589697732e-06,0.049939098660170524,9.014303897424433e-07,4.443670935350072e-08,4.5016621168623845e-08
catapults and slingshots,catapults,slingshots,19,6,2218200,1,1,0,0,0.003883495145631068,9.014303897424433e-07,0.00199203187250996,4.5071519487122165e-07,3.5007005426891e-09,8.978390336080113e-10
cathedrals and outhouses,cathedrals,outhouses,71,14,2218200,8,2,3,13,0.015873015873015872,1.352145584613665e-06,0.00784313725490196,6.310012728197103e-06,2.1462628327201028e-08,4.9490295907428256e-08
cathedrals and sheds,cathedrals,sheds,71,191,2218200,8,17,40,13,0.015873015873015872,8.11287350768199e-06,0.05967976710334789,6.310012728197103e-06,1.2877576996320619e-07,3.765800900379639e-07
cauldrons and thimbles,cauldrons,thimbles,18,13,2218200,2,2,4,1,0.005836575875486381,1.352145584613665e-06,0.009823182711198428,9.014303897424433e-07,7.891900299301547e-09,8.85491541986683e-09
cedars and mosses,cedars,mosses,125,77,2218200,16,15,20,12,0.027375201288244767,7.2114431179395464e-06,0.03664921465968586,5.859297533325882e-06,1.9741470693232254e-07,2.147386530538281e-07
cellos and kazoos,cellos,kazoos,12,0,2218200,5,0,0,4,0.011811023622047244,4.5071519487122165e-07,0.0020161290322580645,2.253575974356108e-06,5.323407813439626e-09,4.543499948298605e-09
cellos and triangles,cellos,triangles,12,159,2218200,5,12,21,4,0.011811023622047244,5.859297533325882e-06,0.03358778625954199,2.253575974356108e-06,6.920430157471513e-08,7.569262814631203e-08
chalices and thimbles,chalices,thimbles,7,13,2218200,2,2,4,1,0.005964214711729622,1.352145584613665e-06,0.009823182711198428,9.014303897424433e-07,8.064486588153071e-09,8.85491541986683e-09
chalk and diamonds,chalk,diamonds,677,616,2218200,66,51,99,9,0.05711849957374254,2.3437190133303527e-05,0.08992805755395683,4.507151948712216e-06,1.3386971346388204e-06,4.0531941984822085e-07
chalk and tanzanite,chalk,tanzanite,677,2,2218200,66,0,0,9,0.05711849957374254,4.5071519487122165e-07,0.002008032128514056,4.507151948712216e-06,2.574417566613116e-08,9.050505921108867e-09
champagne and vinegar,champagne,vinegar,375,259,2218200,40,67,52,18,0.04707233065442021,3.064863325124307e-05,0.07019867549668875,8.563588702553212e-06,1.4427025985085718e-06,6.011525844176427e-07
chandeliers and torches,chandeliers,torches,19,210,2218200,4,9,35,2,0.009708737864077669,4.507151948712216e-06,0.05099150141643059,1.352145584613665e-06,4.375875678361375e-08,6.894793349304807e-08
chanting and enchanting,chanting,enchanting,311,126,2218200,17,13,3,12,0.022304832713754646,6.310012728197103e-06,0.006430868167202572,5.859297533325882e-06,1.4074377832409894e-07,3.768036998923396e-08
chasms and puddles,chasms,puddles,20,106,2218200,7,5,12,2,0.015503875968992248,2.70429116922733e-06,0.02159468438538206,1.352145584613665e-06,4.192699487174155e-08,2.9199157142820005e-08
chauffeurs and stewardesses,chauffeurs,stewardesses,18,12,2218200,1,0,0,2,0.0038910505836575876,4.5071519487122165e-07,0.001968503937007874,1.352145584613665e-06,1.7537556220670103e-09,2.6617039067198127e-09
cherries and llamas,cherries,llamas,313,29,2218200,34,1,3,37,0.04326328800988875,9.014303897424433e-07,0.007619047619047619,1.7127177405106424e-05,3.8998842572293595e-08,1.3049278022938226e-07
chestnuts and ferns,chestnuts,ferns,128,281,2218200,18,23,72,12,0.030448717948717948,1.081716467690932e-05,0.09395109395109395,5.859297533325882e-06,3.293687962520466e-07,5.50487413040913e-07
chickens and fences,chickens,fences,1002,306,2218200,157,17,67,99,0.1054739652870494,8.11287350768199e-06,0.08478802992518704,4.5071519487122165e-05,8.556969387274729e-07,3.821525343047765e-06
chipmunks and gorillas,chipmunks,gorillas,54,100,2218200,14,5,9,7,0.02727272727272727,2.70429116922733e-06,0.016778523489932886,3.6057215589697732e-06,7.375339552438172e-08,6.049868387533177e-08
churches and pebbles,churches,pebbles,1454,302,2218200,197,31,40,49,0.10153846153846154,1.4422886235879093e-05,0.05137844611528822,2.2535759743561083e-05,1.4644776793354155e-06,1.1578523176516344e-06
civilizations and homesteads,civilizations,homesteads,125,16,2218200,8,2,3,3,0.014492753623188406,1.352145584613665e-06,0.0078125,1.8028607794848866e-06,1.9596312820487897e-08,1.4084849839725677e-08
clarinets and kazoos,clarinets,kazoos,18,0,2218200,4,0,0,0,0.009727626459143969,4.5071519487122165e-07,0.0020161290322580645,4.5071519487122165e-07,4.384389055167526e-09,9.086999896597211e-10
clay and emeralds,clay,emeralds,1574,123,2218200,159,11,29,75,0.07729468599033816,5.40858233845466e-06,0.048465266558966075,3.425435481021285e-05,4.180546735037418e-07,1.6601464366823675e-06
claymores and penknives,claymores,penknives,3,3,2218200,0,0,1,0,0.002004008016032064,4.5071519487122165e-07,0.004008016032064128,4.5071519487122165e-07,9.03236863469382e-10,1.806473726938764e-09
clearings and plateaus,clearings,plateaus,22,23,2218200,4,1,4,1,0.009652509652509652,9.014303897424433e-07,0.009633911368015413,9.014303897424433e-07,8.701065538054471e-09,8.68430047921429e-09
clearings and prairies,clearings,prairies,22,109,2218200,4,0,17,1,0.009652509652509652,4.5071519487122165e-07,0.02975206611570248,9.014303897424433e-07,4.350532769027236e-09,2.681941655432063e-08
cliffs and cobwebs,cliffs,cobwebs,659,74,2218200,93,6,13,14,0.08138528138528138,3.1550063640985515e-06,0.02456140350877193,6.760727923068325e-06,2.5677108071451416e-07,1.660529665315027e-07
cliffs and moths,cliffs,moths,659,290,2218200,93,34,28,14,0.08138528138528138,1.5775031820492758e-05,0.03689567430025445,6.760727923068325e-06,1.2838554035725706e-06,2.4944161548216464e-07
clocks and deer,clocks,deer,327,2284,2218200,35,51,200,12,0.04374240583232078,2.3437190133303527e-05,0.0723021582733813,5.859297533325882e-06,1.0251990823802272e-06,4.236398576253605e-07
closets and dungeons,closets,dungeons,68,87,2218200,19,5,16,12,0.03546099290780142,2.70429116922733e-06,0.029159519725557463,5.859297533325882e-06,9.589684997260035e-08,1.7085430200092624e-07
cobblers and colonels,cobblers,colonels,10,33,2218200,2,0,6,0,0.005928853754940711,4.5071519487122165e-07,0.013232514177693762,4.5071519487122165e-07,2.672224475521077e-09,5.964095206235447e-09
cobblers and deacons,cobblers,deacons,10,18,2218200,2,4,5,0,0.005928853754940711,2.253575974356108e-06,0.011673151750972763,4.5071519487122165e-07,1.3361122377605383e-08,5.261266866201031e-09
cobblers and judges,cobblers,judges,10,691,2218200,2,26,62,0,0.005928853754940711,1.2169310261522984e-05,0.05307497893850042,4.5071519487122165e-07,7.215006083906906e-08,2.3921699475052202e-08
cobblers and marquesses,cobblers,marquesses,10,2,2218200,2,0,0,0,0.005928853754940711,4.5071519487122165e-07,0.002008032128514056,4.5071519487122165e-07,2.672224475521077e-09,9.050505921108868e-10
cobblers and monks,cobblers,monks,10,448,2218200,2,22,48,0,0.005928853754940711,1.0366449482038099e-05,0.05190677966101695,4.5071519487122165e-07,6.146116293698476e-08,2.3395174310052818e-08
cobblers and privateers,cobblers,privateers,10,52,2218200,2,4,5,0,0.005928853754940711,2.253575974356108e-06,0.010948905109489052,4.5071519487122165e-07,1.3361122377605383e-08,4.934837900049872e-09
cobras and mice,cobras,mice,58,1093,2218200,6,87,145,2,0.01263537906137184,3.966293714866751e-05,0.09188168659534299,1.352145584613665e-06,5.011562455607808e-07,1.2423741683674957e-07
cobwebs and storms,cobwebs,storms,74,665,2218200,13,43,107,6,0.02456140350877193,1.9831468574333753e-05,0.09302325581395349,3.1550063640985515e-06,4.870887018257413e-07,2.9348896410219084e-07
coins and eagles,coins,eagles,688,314,2218200,80,10,46,24,0.06841216216216216,4.957867143583438e-06,0.05802469135802469,1.1267879871780541e-05,3.3917841100528586e-07,6.538152518193648e-07
coins and forests,coins,forests,688,1315,2218200,80,74,233,24,0.06841216216216216,3.380363961534162e-05,0.12921038100496962,1.1267879871780541e-05,2.31258007503604e-06,1.455927051350992e-06
coins and ravens,coins,ravens,688,280,2218200,80,7,19,24,0.06841216216216216,3.6057215589697732e-06,0.02577319587628866,1.1267879871780541e-05,2.466752080038443e-07,2.904092750458902e-07
comets and sparks,comets,sparks,102,370,2218200,22,37,32,5,0.038461538461538464,1.7127177405106424e-05,0.03810623556581986,2.70429116922733e-06,6.587375925040933e-07,1.0305035633314304e-07
condors and sparrows,condors,sparrows,15,164,2218200,4,8,30,0,0.009784735812133072,4.056436753840995e-06,0.04696969696969697,4.5071519487122165e-07,3.9691161974960806e-08,2.1169956122739196e-08
conscripts and generals,conscripts,generals,10,384,2218200,1,22,48,0,0.003952569169960474,1.0366449482038099e-05,0.05568181818181818,4.5071519487122165e-07,4.097410862465651e-08,2.5096641532602112e-08
coroners and senators,coroners,senators,4,393,2218200,1,18,50,0,0.004,8.563588702553212e-06,0.05736782902137233,4.5071519487122165e-07,3.4254354810212846e-08,2.5856552236706756e-08
corsairs and drapers,corsairs,drapers,93,8,2218200,10,0,2,0,0.01867572156196944,4.5071519487122165e-07,0.005952380952380952,4.5071519487122165e-07,8.417431483163732e-09,2.682828540900129e-09
cottages and dynasties,cottages,dynasties,252,110,2218200,47,9,10,20,0.06417112299465241,4.507151948712216e-06,0.018151815181518153,9.465019092295655e-06,2.8922900205639893e-07,1.7180727725289142e-07
counts and shepherds,counts,shepherds,796,255,2218200,38,11,11,26,0.03018575851393189,5.40858233845466e-06,0.015978695073235686,1.2169310261522984e-05,1.6326216037130938e-07,1.9444969792047378e-07
counts and tanners,counts,tanners,796,10,2218200,38,0,1,26,0.03018575851393189,4.5071519487122165e-07,0.003952569169960474,1.2169310261522984e-05,1.360518003094245e-08,4.810004055937938e-08
counts and vagabonds,counts,vagabonds,796,31,2218200,38,8,4,26,0.03018575851393189,4.056436753840995e-06,0.009487666034155597,1.2169310261522984e-05,1.2244662027848205e-07,1.1545835162735279e-07
crabs and walruses,crabs,walruses,366,22,2218200,52,3,3,29,0.06148491879350348,1.8028607794848866e-06,0.007722007722007722,1.352145584613665e-05,1.1084874862262064e-07,1.0441278645665367e-07
crates and warehouses,crates,warehouses,122,107,2218200,14,21,17,2,0.024271844660194174,9.915734287166877e-06,0.029850746268656716,1.352145584613665e-06,2.4067316230987565e-07,4.0362554764587014e-08
crayfish and otters,crayfish,otters,38,80,2218200,5,4,16,4,0.011235955056179775,2.253575974356108e-06,0.029513888888888888,2.253575974356108e-06,2.5321078363551776e-08,6.651179090981569e-08
crocodiles and tadpoles,crocodiles,tadpoles,361,351,2218200,47,13,17,36,0.056009334889148193,6.310012728197103e-06,0.021251475796930343,1.6676462210235202e-05,3.5341961604837917e-07,3.543994330392369e-07
crossbows and slingshots,crossbows,slingshots,12,6,2218200,0,1,0,1,0.001968503937007874,9.014303897424433e-07,0.00199203187250996,9.014303897424433e-07,1.7744692711465418e-09,1.7956780672160226e-09
crowbars and tweezers,crowbars,tweezers,28,26,2218200,7,2,9,4,0.015267175572519083,1.352145584613665e-06,0.019157088122605363,2.253575974356108e-06,2.064344403990328e-08,4.31719535317262e-08
crowns and nightcaps,crowns,nightcaps,238,8,2218200,34,0,1,15,0.047683923705722074,4.5071519487122165e-07,0.003968253968253968,7.2114431179395464e-06,2.149186896524899e-08,2.8616837769601373e-08
crumbs and feasts,crumbs,feasts,533,142,2218200,47,9,38,12,0.04664723032069971,4.507151948712216e-06,0.061128526645768025,5.859297533325882e-06,2.1024615504196926e-07,3.58170225391394e-07
cudgels and maces,cudgels,maces,14,12,2218200,1,1,3,1,0.00392156862745098,9.014303897424433e-07,0.007874015748031496,9.014303897424433e-07,3.5350211362448756e-09,7.097877084586167e-09
cutlasses and needles,cutlasses,needles,59,472,2218200,25,56,85,16,0.04684684684684685,2.5690766107659634e-05,0.08884297520661157,7.662158312810768e-06,1.2035313852236947e-06,6.807289410141797e-07
cyclones and gusts,cyclones,gusts,199,100,2218200,3,3,6,2,0.0057553956834532375,1.8028607794848866e-06,0.01174496644295302,1.352145584613665e-06,1.0376177148114456e-08,1.5880904517274588e-08
cyclones and zephyrs,cyclones,zephyrs,199,53,2218200,3,1,4,2,0.0057553956834532375,9.014303897424433e-07,0.009107468123861567,1.352145584613665e-06,5.188088574057228e-09,1.2314622810689118e-08
cypresses and mosses,cypresses,mosses,17,77,2218200,5,15,20,1,0.011695906432748537,7.2114431179395464e-06,0.03664921465968586,9.014303897424433e-07,8.434436395250931e-08,3.3036715854435094e-08
daggers and flowers,daggers,flowers,76,5935,2218200,14,364,960,10,0.026223776223776224,0.0001645110461279959,0.149432436635049,4.957867143583438e-06,4.3141008599998925e-06,7.408661677785235e-07
daggers and thimbles,daggers,thimbles,76,13,2218200,14,2,4,10,0.026223776223776224,1.352145584613665e-06,0.009823182711198428,4.957867143583438e-06,3.5458363232875826e-08,4.8702034809267566e-08
deltas and puddles,deltas,puddles,12,106,2218200,2,5,12,1,0.005905511811023622,2.70429116922733e-06,0.02159468438538206,9.014303897424433e-07,1.5970223440318876e-08,1.9466104761880004e-08
deserts and raindrops,deserts,raindrops,255,105,2218200,41,1,6,19,0.0559254327563249,9.014303897424433e-07,0.011647254575707155,9.014303897424432e-06,5.0412884646048763e-08,1.0499189231609156e-07
determined and forgettable,determined,forgettable,2979,7,2218200,48,1,1,175,0.014100719424460431,9.014303897424433e-07,0.003976143141153081,7.932587429733501e-05,1.2710817006440208e-08,3.154110310033201e-07
dewdrops and forests,dewdrops,forests,20,1315,2218200,4,74,233,1,0.009689922480620155,3.380363961534162e-05,0.12921038100496962,9.014303897424433e-07,3.2755464743548083e-07,1.1647416410807935e-07
dewdrops and glaciers,dewdrops,glaciers,20,132,2218200,4,6,18,1,0.009689922480620155,3.1550063640985515e-06,0.030254777070063694,9.014303897424433e-07,3.057176709397821e-08,2.7272575485838252e-08
dewdrops and planets,dewdrops,planets,20,794,2218200,4,32,95,1,0.009689922480620155,1.4873601430750315e-05,0.07441860465116279,9.014303897424433e-07,1.4412404487161157e-07,6.708319179478648e-08
dewdrops and tsunamis,dewdrops,tsunamis,20,24,2218200,4,2,5,1,0.009689922480620155,1.352145584613665e-06,0.011538461538461539,9.014303897424433e-07,1.3102185897419233e-08,1.0401119881643577e-08
dewdrops and waterfalls,dewdrops,waterfalls,20,94,2218200,4,14,17,1,0.009689922480620155,6.760727923068325e-06,0.030508474576271188,9.014303897424433e-07,6.551092948709617e-08,2.750126612773556e-08
disheveled and dreary,disheveled,dreary,25,353,2218200,3,37,26,7,0.007677543186180422,1.7127177405106424e-05,0.03180212014134275,3.6057215589697732e-06,1.314946441850781e-07,1.1466959021458642e-07
ditches and fjords,ditches,fjords,112,14,2218200,35,3,3,23,0.05921052631578947,1.8028607794848866e-06,0.00784313725490196,1.081716467690932e-05,1.067483356273946e-07,8.484050726987702e-08
doctors and shepherds,doctors,shepherds,1887,255,2218200,170,11,11,61,0.07175828787242972,5.40858233845466e-06,0.015978695073235686,2.794434208201574e-05,3.881106084245686e-07,4.4651412115071756e-07
donates and provides,donates,provides,19,846,2218200,0,54,3,0,0.001941747572815534,2.478933571791719e-05,0.0029806259314456036,4.5071519487122165e-07,4.813463246197513e-08,1.3434133975297217e-09
dreadnoughts and rowboats,dreadnoughts,rowboats,3,20,2218200,0,3,3,0,0.002004008016032064,1.8028607794848866e-06,0.007751937984496124,4.5071519487122165e-07,3.612947453877528e-09,3.4939162393117957e-09
drips and geysers,drips,geysers,57,39,2218200,4,4,7,2,0.009041591320072333,2.253575974356108e-06,0.014953271028037384,1.352145584613665e-06,2.0375912968861737e-08,2.0218999396092187e-08
dukes and flowers,dukes,flowers,173,5935,2218200,19,364,960,14,0.029895366218236172,0.0001645110461279959,0.149432436635049,6.760727923068325e-06,4.9181179709415815e-06,1.0102720469707139e-06
dukes and millers,dukes,millers,173,38,2218200,19,1,5,14,0.029895366218236172,9.014303897424433e-07,0.011235955056179775,6.760727923068325e-06,2.6948591621597706e-08,7.596323509065534e-08
dukes and shepherds,dukes,shepherds,173,255,2218200,19,11,11,14,0.029895366218236172,5.40858233845466e-06,0.015978695073235686,6.760727923068325e-06,1.6169154972958624e-07,1.0802760995581878e-07
dukes and vagrants,dukes,vagrants,173,34,2218200,19,4,7,14,0.029895366218236172,2.253575974356108e-06,0.01509433962264151,6.760727923068325e-06,6.737147905399427e-08,1.0204872336706906e-07
dungeons and spiders,dungeons,spiders,87,657,2218200,16,53,64,5,0.029159519725557463,2.4338620523045968e-05,0.05637467476149176,2.70429116922733e-06,7.097024852346166e-07,1.52453535125565e-07
eagles and plates,eagles,plates,314,1597,2218200,46,88,336,10,0.05802469135802469,4.0113652343538725e-05,0.1610129001433349,4.957867143583438e-06,2.327582296476938e-06,7.982805673137213e-07
eagles and ribbons,eagles,ribbons,314,439,2218200,46,31,93,10,0.05802469135802469,1.4422886235879093e-05,0.10053475935828877,4.957867143583438e-06,8.368835223287869e-07,4.984379802105275e-07
eagles and thimbles,eagles,thimbles,314,13,2218200,46,2,4,10,0.05802469135802469,1.352145584613665e-06,0.009823182711198428,4.957867143583438e-06,7.845783021832377e-08,4.8702034809267566e-08
earls and gravediggers,earls,gravediggers,77,3,2218200,6,0,0,3,0.012216404886561954,4.5071519487122165e-07,0.002004008016032064,1.8028607794848866e-06,5.506119309072516e-09,3.612947453877528e-09
earls and paupers,earls,paupers,77,22,2218200,6,7,4,3,0.012216404886561954,3.6057215589697732e-06,0.009652509652509652,1.8028607794848866e-06,4.404895447258013e-08,1.7402131076108942e-08
earls and tanners,earls,tanners,77,10,2218200,6,0,1,3,0.012216404886561954,4.5071519487122165e-07,0.003952569169960474,1.8028607794848866e-06,5.506119309072516e-09,7.125931934722872e-09
earthquakes and teardrops,earthquakes,teardrops,275,15,2218200,36,0,0,8,0.04798962386511025,4.5071519487122165e-07,0.0019569471624266144,4.056436753840995e-06,2.1629652672159796e-08,7.938232394992162e-09
earthquakes and whimpers,earthquakes,whimpers,275,91,2218200,36,2,8,8,0.04798962386511025,1.352145584613665e-06,0.015332197614991482,4.056436753840995e-06,6.488895801647938e-08,6.21940899226047e-08
elephants and gnats,elephants,gnats,1398,30,2218200,152,2,6,78,0.08078141499472016,1.352145584613665e-06,0.013307984790874524,3.560650039482651e-05,1.0922823360395497e-07,4.738507657106189e-07
