binom_alpha,word1,word2,count_w1,count_w2,count_and,count_w1_and,count_and_w2,count_w2_and,count_and_w1,p_and_given_w1,p_w2_given_and,p_and_given_w2,p_w1_given_and,bigram_alpha,bigram_nonalpha
elephants and pins,elephants,pins,1398,576,2218200,152,20,112,78,0.08078141499472016,9.465019092295655e-06,0.10541044776119403,3.560650039482651e-05,7.645976352276848e-07,3.7532971498277946e-06
elms and mushrooms,elms,mushrooms,105,307,2218200,27,32,55,9,0.04658901830282862,1.4873601430750315e-05,0.06973848069738481,4.507151948712216e-06,6.929464892862043e-07,3.1432192917544724e-07
embers and thunderbolts,embers,thunderbolts,159,40,2218200,18,1,3,4,0.02900763358778626,9.014303897424433e-07,0.007462686567164179,2.253575974356108e-06,2.6148362450544157e-08,1.6817731151911255e-08
emperors and flowers,emperors,flowers,307,5935,2218200,17,364,960,14,0.0224159402241594,0.0001645110461279959,0.149432436635049,6.760727923068325e-06,3.687669776219086e-06,1.0102720469707139e-06
eons and heartbeats,eons,heartbeats,18,9,2218200,0,2,2,0,0.0019455252918287938,1.352145584613665e-06,0.005940594059405941,4.5071519487122165e-07,2.6306334331005155e-09,2.6775160091359704e-09
eruptions and sparks,eruptions,sparks,106,370,2218200,5,37,32,2,0.009966777408637873,1.7127177405106424e-05,0.03810623556581986,1.352145584613665e-06,1.7070276483494773e-07,5.152517816657152e-08
falcons and wrens,falcons,wrens,85,27,2218200,14,2,4,3,0.025817555938037865,1.352145584613665e-06,0.009560229445506692,1.8028607794848866e-06,3.49090942671342e-08,1.723576271018056e-08
farmers and princes,farmers,princes,1155,485,2218200,134,38,91,38,0.08176862507571168,1.7577892599977646e-05,0.09378185524974515,1.7577892599977646e-05,1.437320109628699e-06,1.64848737940667e-06
farmers and shoguns,farmers,shoguns,1155,6,2218200,134,0,0,38,0.08176862507571168,4.5071519487122165e-07,0.00199203187250996,1.7577892599977646e-05,3.685436178535125e-08,3.501572231071244e-08
feasts and morsels,feasts,morsels,142,38,2218200,38,0,1,9,0.061128526645768025,4.5071519487122165e-07,0.003745318352059925,4.507151948712216e-06,2.7551555799338002e-08,1.688071890903452e-08
feasts and scraps,feasts,scraps,142,270,2218200,38,16,24,9,0.061128526645768025,7.662158312810768e-06,0.03263707571801567,4.507151948712216e-06,4.6837644858874597e-07,1.4710025942272249e-07
feathers and floods,feathers,floods,1400,273,2218200,158,17,27,87,0.08386075949367089,8.11287350768199e-06,0.036410923276983094,3.966293714866751e-05,6.803517340302935e-07,1.4441641614599353e-06
feathers and lightning,feathers,lightning,1400,1457,2218200,158,111,126,87,0.08386075949367089,5.0480101825576824e-05,0.06502816180235535,3.966293714866751e-05,4.233299678410715e-06,2.5792078944602013e-06
feathers and mountains,feathers,mountains,1400,4032,2218200,158,116,621,87,0.08386075949367089,5.273367779993293e-05,0.13736749116607774,3.966293714866751e-05,4.422286271196907e-06,5.44839816839028e-06
feathers and rivers,feathers,rivers,1400,2038,2218200,158,139,274,87,0.08386075949367089,6.310012728197103e-05,0.1085240726124704,3.966293714866751e-05,5.291624598013393e-06,4.304383471145843e-06
feathers and spears,feathers,spears,1400,529,2218200,158,51,107,87,0.08386075949367089,2.3437190133303527e-05,0.10536585365853658,3.966293714866751e-05,1.9654605649764034e-06,4.179119231274235e-06
feathers and storms,feathers,storms,1400,665,2218200,158,43,107,87,0.08386075949367089,1.9831468574333753e-05,0.09302325581395349,3.966293714866751e-05,1.6630820165184951e-06,3.6895755487132564e-06
feathers and thunderstorms,feathers,thunderstorms,1400,141,2218200,158,12,17,87,0.08386075949367089,5.859297533325882e-06,0.0282574568288854,3.966293714866751e-05,4.913651412441009e-07,1.1207737341852672e-06
feathers and tsunamis,feathers,tsunamis,1400,24,2218200,158,2,5,87,0.08386075949367089,1.352145584613665e-06,0.011538461538461539,3.966293714866751e-05,1.1339195567171557e-07,4.576492747923174e-07
feathers and volcanoes,feathers,volcanoes,1400,245,2218200,158,11,18,87,0.08386075949367089,5.40858233845466e-06,0.02564102564102564,3.966293714866751e-05,4.535678226868623e-07,1.016998388427372e-06
felines and quails,felines,quails,12,19,2218200,0,1,3,0,0.001968503937007874,9.014303897424433e-07,0.007766990291262136,4.5071519487122165e-07,1.7744692711465418e-09,3.5007005426891e-09
ferns and larches,ferns,larches,281,33,2218200,72,2,6,23,0.09395109395109395,1.352145584613665e-06,0.013232514177693762,1.081716467690932e-05,1.270355568555953e-07,1.4313828494965072e-07
ferns and sequoias,ferns,sequoias,281,5,2218200,72,0,2,23,0.09395109395109395,4.5071519487122165e-07,0.005988023952095809,1.081716467690932e-05,4.234518561853176e-08,6.477344117909772e-08
ferns and spruces,ferns,spruces,281,24,2218200,72,6,7,23,0.09395109395109395,3.1550063640985515e-06,0.015384615384615385,1.081716467690932e-05,2.9641629932972237e-07,1.6641791810629723e-07
ferns and walnuts,ferns,walnuts,281,85,2218200,72,11,24,23,0.09395109395109395,5.40858233845466e-06,0.043029259896729774,1.081716467690932e-05,5.081422274223812e-07,4.6545459022845606e-07
finches and vultures,finches,vultures,31,97,2218200,6,7,11,0,0.013282732447817837,3.6057215589697732e-06,0.02023608768971332,4.5071519487122165e-07,4.789383474912412e-08,9.120712206500268e-09
fireflies and galaxies,fireflies,galaxies,74,273,2218200,6,14,28,4,0.012280701754385965,6.760727923068325e-06,0.0377113133940182,2.253575974356108e-06,8.302648326575136e-08,8.498530982617312e-08
fireflies and moons,fireflies,moons,74,343,2218200,6,23,24,4,0.012280701754385965,1.081716467690932e-05,0.029797377830750895,2.253575974356108e-06,1.3284237322520215e-07,6.715065477819154e-08
fireflies and supernovas,fireflies,supernovas,74,17,2218200,6,0,1,4,0.012280701754385965,4.5071519487122165e-07,0.003898635477582846,2.253575974356108e-06,5.535098884383424e-09,8.785871245053053e-09
first and ninety-eighth,first,ninety-eighth,92202,0,2218200,2221,0,0,511,0.023970312196595397,4.5071519487122165e-07,0.0020161290322580645,0.00023076617977406549,1.0803783932812515e-08,4.652543947057772e-07
fishermen and generals,fishermen,generals,421,384,2218200,52,22,48,16,0.05779716466739367,1.0366449482038099e-05,0.05568181818181818,7.662158312810768e-06,5.991513877295739e-07,4.266429060542359e-07
flails and switches,flails,switches,33,311,2218200,4,21,13,3,0.00945179584120983,9.915734287166877e-06,0.01734820322180917,1.8028607794848866e-06,9.37214960979856e-08,3.12763951831331e-08
flint and opals,flint,opals,371,12,2218200,66,1,4,13,0.07727797001153403,9.014303897424433e-07,0.00984251968503937,6.310012728197103e-06,6.966071062600196e-08,6.210642449012896e-08
flintlocks and slingshots,flintlocks,slingshots,2,6,2218200,1,1,0,0,0.004016064257028112,9.014303897424433e-07,0.00199203187250996,4.5071519487122165e-07,3.620202368443547e-09,8.978390336080113e-10
floods and puddles,floods,puddles,273,106,2218200,27,5,12,17,0.036410923276983094,2.70429116922733e-06,0.02159468438538206,8.11287350768199e-06,9.84657382813592e-08,1.7519494285692005e-07
flowers and generals,flowers,generals,5935,384,2218200,960,22,48,364,0.149432436635049,1.0366449482038099e-05,0.05568181818181818,0.0001645110461279959,1.5490838053550946e-06,9.160274159399771e-06
flowers and knights,flowers,knights,5935,1526,2218200,960,39,203,364,0.149432436635049,1.8028607794848865e-05,0.10089020771513353,0.0001645110461279959,2.6940587919219033e-06,1.659755361528742e-05
flowers and knives,flowers,knives,5935,716,2218200,960,84,263,364,0.149432436635049,3.8310791564053844e-05,0.21782178217821782,0.0001645110461279959,5.7248749328340455e-06,3.583408925560307e-05
flowers and lances,flowers,lances,5935,100,2218200,960,9,20,364,0.149432436635049,4.507151948712216e-06,0.03523489932885906,0.0001645110461279959,6.735146979804758e-07,5.796530148805224e-06
flowers and lords,flowers,lords,5935,804,2218200,960,26,116,364,0.149432436635049,1.2169310261522984e-05,0.09,0.0001645110461279959,1.8184896845472848e-06,1.480599415151963e-05
flowers and monarchs,flowers,monarchs,5935,191,2218200,960,1,7,364,0.149432436635049,9.014303897424433e-07,0.011644832605531296,0.0001645110461279959,1.3470293959609518e-07,1.91570359392135e-06
flowers and pharaohs,flowers,pharaohs,5935,81,2218200,960,3,8,364,0.149432436635049,1.8028607794848866e-06,0.01559792027729636,0.0001645110461279959,2.6940587919219035e-07,2.5660301822391044e-06
flowers and princes,flowers,princes,5935,485,2218200,960,38,91,364,0.149432436635049,1.7577892599977646e-05,0.09378185524974515,0.0001645110461279959,2.626707322123856e-06,1.542815111495986e-05
flowers and warriors,flowers,warriors,5935,1050,2218200,960,33,78,364,0.149432436635049,1.5324316625621535e-05,0.05109961190168176,0.0001645110461279959,2.289949973133618e-06,8.406450610680256e-06
flowers and zinnias,flowers,zinnias,5935,4,2218200,960,0,1,364,0.149432436635049,4.5071519487122165e-07,0.004,0.0001645110461279959,6.735146979804759e-08,6.580441845119836e-07
flutes and kazoos,flutes,kazoos,43,0,2218200,13,0,0,5,0.025974025974025976,4.5071519487122165e-07,0.0020161290322580645,2.70429116922733e-06,1.170688817847329e-08,5.452199937958326e-09
footmen and marshals,footmen,marshals,85,70,2218200,12,2,6,14,0.022375215146299483,1.352145584613665e-06,0.012367491166077738,6.760727923068325e-06,3.0254548364849645e-08,8.36132428648026e-08
fortresses and tents,fortresses,tents,76,843,2218200,13,20,168,6,0.024475524475524476,9.465019092295655e-06,0.1262135922330097,3.1550063640985515e-06,2.3166130645478874e-07,3.9820468673088515e-07
foxes and thimbles,foxes,thimbles,344,13,2218200,58,2,4,21,0.07023809523809524,1.352145584613665e-06,0.009823182711198428,9.915734287166877e-06,9.497213034786455e-08,9.740406961853513e-08
friars and tanners,friars,tanners,49,10,2218200,5,0,1,5,0.011009174311926606,4.5071519487122165e-07,0.003952569169960474,2.70429116922733e-06,4.962002145371248e-09,1.0688897902084306e-08
fuming and mad,fuming,mad,56,6018,2218200,3,36,262,13,0.007246376811594203,1.6676462210235202e-05,0.04037457783236107,6.310012728197103e-06,1.2084392905967538e-07,2.5476410001778296e-07
gales and sparks,gales,sparks,89,370,2218200,13,37,32,5,0.023931623931623933,1.7127177405106424e-05,0.03810623556581986,2.70429116922733e-06,4.098811686692136e-07,1.0305035633314304e-07
galleons and kayaks,galleons,kayaks,36,12,2218200,5,0,2,2,0.011278195488721804,4.5071519487122165e-07,0.005905511811023622,1.352145584613665e-06,5.0832540774949805e-09,7.985111720159438e-09
garnets and slate,garnets,slate,6,466,2218200,1,9,51,0,0.00398406374501992,4.507151948712216e-06,0.05405405405405406,4.5071519487122165e-07,1.7956780672160225e-08,2.4362983506552522e-08
gazelles and leopards,gazelles,leopards,65,91,2218200,16,20,19,5,0.030303030303030304,9.465019092295655e-06,0.034071550255536626,2.70429116922733e-06,2.868187603725956e-07,9.213939247793287e-08
gelatin and lard,gelatin,lard,54,62,2218200,1,5,10,2,0.0036363636363636364,2.70429116922733e-06,0.01971326164874552,1.352145584613665e-06,9.833786069917562e-09,2.665519969668515e-08
generals and knitters,generals,knitters,384,4,2218200,48,1,0,22,0.05568181818181818,9.014303897424433e-07,0.002,1.0366449482038099e-05,5.0193283065204225e-08,2.0732898964076196e-08
generals and lace,generals,lace,384,725,2218200,48,56,90,22,0.05568181818181818,2.5690766107659634e-05,0.07452907452907453,1.0366449482038099e-05,1.4305085673583205e-06,7.726018860487035e-07
generals and riflemen,generals,riflemen,384,80,2218200,48,4,7,22,0.05568181818181818,2.253575974356108e-06,0.013888888888888888,1.0366449482038099e-05,1.2548320766301056e-07,1.4397846502830693e-07
gerbils and pythons,gerbils,pythons,33,22,2218200,3,2,3,3,0.007561436672967864,1.352145584613665e-06,0.007722007722007722,1.8028607794848866e-06,1.0224163210689338e-08,1.3921704860887156e-08
glaciers and raindrops,glaciers,raindrops,132,105,2218200,18,1,6,6,0.030254777070063694,9.014303897424433e-07,0.011647254575707155,3.1550063640985515e-06,2.7272575485838252e-08,3.6747162310632045e-08
gnats and gorillas,gnats,gorillas,30,100,2218200,6,5,9,2,0.013307984790874524,2.70429116922733e-06,0.016778523489932886,1.352145584613665e-06,3.5988665750173586e-08,2.268700645324941e-08
gnats and hippopotamuses,gnats,hippopotamuses,30,13,2218200,6,5,0,2,0.013307984790874524,2.70429116922733e-06,0.0019646365422396855,1.352145584613665e-06,3.5988665750173586e-08,2.656474625960049e-09
gnats and mammoths,gnats,mammoths,30,24,2218200,6,0,2,2,0.013307984790874524,4.5071519487122165e-07,0.0057692307692307696,1.352145584613665e-06,5.998110958362265e-09,7.800839911232683e-09
gnats and rhinoceroses,gnats,rhinoceroses,30,29,2218200,6,1,8,2,0.013307984790874524,9.014303897424433e-07,0.017142857142857144,1.352145584613665e-06,1.199622191672453e-08,2.3179638593377113e-08
goblets and puddles,goblets,puddles,30,106,2218200,8,5,12,3,0.017110266159695818,2.70429116922733e-06,0.02159468438538206,1.8028607794848866e-06,4.627114167879462e-08,3.893220952376001e-08
gorillas and sparrows,gorillas,sparrows,100,164,2218200,9,8,30,5,0.016778523489932886,4.056436753840995e-06,0.04696969696969697,2.70429116922733e-06,6.806101935974824e-08,1.2701973673643517e-07
gravediggers and kings,gravediggers,kings,3,2007,2218200,0,57,346,0,0.002004008016032064,2.6141481302530856e-05,0.13863363963244107,4.5071519487122165e-07,5.2387738081224155e-08,6.24842879026424e-08
gravel and moonstone,gravel,moonstone,419,15,2218200,47,0,1,50,0.05245901639344262,4.5071519487122165e-07,0.003913894324853229,2.2986474938432305e-05,2.3644075796523103e-08,8.996663380991117e-08
gravel and onyx,gravel,onyx,419,26,2218200,47,0,2,50,0.05245901639344262,4.5071519487122165e-07,0.005747126436781609,2.2986474938432305e-05,2.3644075796523103e-08,1.321061778070822e-07
gravel and sapphires,gravel,sapphires,419,24,2218200,47,7,4,50,0.05245901639344262,3.6057215589697732e-06,0.009615384615384616,2.2986474938432305e-05,1.8915260637218482e-07,2.2102379748492603e-07
gravel and turquoise,gravel,turquoise,419,61,2218200,47,5,7,50,0.05245901639344262,2.70429116922733e-06,0.01436265709156194,2.2986474938432305e-05,1.418644547791386e-07,3.3014685728448555e-07
groundskeeper and superintendent,groundskeeper,superintendent,15,505,2218200,0,5,31,1,0.0019569471624266144,2.70429116922733e-06,0.03196803196803197,9.014303897424433e-07,5.292154929994774e-09,2.8816955516241943e-08
hailstones and icebergs,hailstones,icebergs,30,72,2218200,4,6,9,2,0.009505703422053232,3.1550063640985515e-06,0.017605633802816902,1.352145584613665e-06,2.9990554791811326e-08,2.380538001080396e-08
hairpins and sabres,hairpins,sabres,17,65,2218200,3,3,11,0,0.007797270955165692,1.8028607794848866e-06,0.0213903743315508,4.5071519487122165e-07,1.4057393992084885e-08,9.640966735213296e-09
hairpins and tiaras,hairpins,tiaras,17,2,2218200,3,2,0,0,0.007797270955165692,1.352145584613665e-06,0.002008032128514056,4.5071519487122165e-07,1.0543045494063664e-08,9.050505921108868e-10
halberds and knives,halberds,knives,5,716,2218200,2,84,263,2,0.005988023952095809,3.8310791564053844e-05,0.21782178217821782,1.352145584613665e-06,2.2940593750930447e-07,2.945267610049567e-07
hammers and lace,hammers,lace,280,725,2218200,38,56,90,17,0.05025773195876289,2.5690766107659634e-05,0.07452907452907453,8.11287350768199e-06,1.291159636854028e-06,6.046449542989854e-07
happily and rudely,happily,rudely,1231,204,2218200,66,9,10,43,0.038795599305153444,4.507151948712216e-06,0.015714285714285715,1.9831468574333753e-05,1.7485766100968064e-07,3.11637363310959e-07
harpooners and knitters,harpooners,knitters,2,4,2218200,0,1,0,0,0.002008032128514056,9.014303897424433e-07,0.002,4.5071519487122165e-07,1.8101011842217736e-09,9.014303897424433e-10
harps and kazoos,harps,kazoos,49,0,2218200,12,0,0,5,0.023853211009174313,4.5071519487122165e-07,0.0020161290322580645,2.70429116922733e-06,1.075100464830437e-08,5.452199937958326e-09
harpsichords and kazoos,harpsichords,kazoos,7,0,2218200,2,0,0,0,0.005964214711729622,4.5071519487122165e-07,0.0020161290322580645,4.5071519487122165e-07,2.688162196051024e-09,9.086999896597211e-10
hawks and thimbles,hawks,thimbles,412,13,2218200,66,2,4,10,0.07378854625550661,1.352145584613665e-06,0.009823182711198428,4.957867143583438e-06,9.977285701444444e-08,4.8702034809267566e-08
hawks and voles,hawks,voles,412,20,2218200,66,2,1,10,0.07378854625550661,1.352145584613665e-06,0.003875968992248062,4.957867143583438e-06,9.977285701444444e-08,1.9216539316214877e-08
helmets and nightcaps,helmets,nightcaps,201,8,2218200,42,0,1,12,0.06169296987087518,4.5071519487122165e-07,0.003968253968253968,5.859297533325882e-06,2.780595893753591e-08,2.3251180687801118e-08
helmets and ribbons,helmets,ribbons,201,439,2218200,42,31,93,12,0.06169296987087518,1.4422886235879093e-05,0.10053475935828877,5.859297533325882e-06,8.897906860011491e-07,5.890630675215325e-07
herrings and seals,herrings,seals,49,522,2218200,9,28,87,5,0.01834862385321101,1.3070740651265428e-05,0.08644400785854617,2.70429116922733e-06,2.398301036929436e-07,2.337697670844843e-07
herrings and sharks,herrings,sharks,49,846,2218200,9,26,81,5,0.01834862385321101,1.2169310261522984e-05,0.06110283159463487,2.70429116922733e-06,2.2329009654170614e-07,1.6523984789615577e-07
hesitate and readjust,hesitate,readjust,489,12,2218200,11,2,0,4,0.012182741116751269,1.352145584613665e-06,0.001968503937007874,2.253575974356108e-06,1.6472839609506578e-08,4.436173177866355e-09
hippopotamuses and mice,hippopotamuses,mice,13,1093,2218200,0,87,145,5,0.0019646365422396855,3.966293714866751e-05,0.09188168659534299,2.70429116922733e-06,7.79232556948281e-08,2.4847483367349915e-07
horses and mirrors,horses,mirrors,6296,260,2218200,1069,30,33,296,0.15753828032979977,1.397217104100787e-05,0.04497354497354497,0.00013386241287675283,2.2011517982742083e-06,6.020267245779889e-06
horses and thimbles,horses,thimbles,6296,13,2218200,1069,2,4,296,0.15753828032979977,1.352145584613665e-06,0.009823182711198428,0.00013386241287675283,2.1301469015556855e-07,1.3149549398502242e-06
hurricanes and petals,hurricanes,petals,192,242,2218200,28,5,25,14,0.04215116279069767,2.70429116922733e-06,0.03523035230352303,6.760727923068325e-06,1.1398901730754732e-07,2.3818282655796267e-07
hurricanes and zephyrs,hurricanes,zephyrs,192,53,2218200,28,1,4,14,0.04215116279069767,9.014303897424433e-07,0.009107468123861567,6.760727923068325e-06,3.799633910251578e-08,6.157311405344559e-08
huts and monasteries,huts,monasteries,418,117,2218200,57,18,16,7,0.06345733041575492,8.563588702553212e-06,0.02773246329526917,3.6057215589697732e-06,5.434224778425452e-07,9.999554078708996e-08
icebergs and snowflakes,icebergs,snowflakes,72,72,2218200,9,1,3,6,0.017605633802816902,9.014303897424433e-07,0.007042253521126761,3.1550063640985515e-06,1.5870253340535975e-08,2.2218354676750365e-08
jacket and phone,jacket,phone,1700,9679,2218200,223,64,417,59,0.10200364298724955,2.9296487666629408e-05,0.04108108108108108,2.70429116922733e-05,2.988348468727226e-06,1.110952047898795e-06
jaguars and rabbits,jaguars,rabbits,76,1243,2218200,5,87,174,3,0.01048951048951049,3.966293714866751e-05,0.10063254744105808,1.8028607794848866e-06,4.160447952657431e-07,1.814264729211358e-07
kaisers and peasants,kaisers,peasants,3,675,2218200,0,24,59,1,0.002004008016032064,1.1267879871780541e-05,0.05123825789923143,9.014303897424433e-07,2.258092158673455e-08,4.618772278782801e-08
kale and vegetables,kale,vegetables,41,1138,2218200,3,273,228,0,0.0074487895716946,0.00012349596339471472,0.1401468788249694,4.5071519487122165e-07,9.19895444280929e-07,6.316632780018957e-08
kazoos and lutes,kazoos,lutes,0,9,2218200,0,1,5,0,0.0020161290322580645,9.014303897424433e-07,0.011881188118811881,4.5071519487122165e-07,1.8173999793194422e-09,5.355032018271941e-09
kazoos and organs,kazoos,organs,0,505,2218200,0,22,54,0,0.0020161290322580645,1.0366449482038099e-05,0.054945054945054944,4.5071519487122165e-07,2.0900099762173587e-08,2.476457114677042e-08
kazoos and pianos,kazoos,pianos,0,81,2218200,0,2,19,0,0.0020161290322580645,1.352145584613665e-06,0.03466204506065858,4.5071519487122165e-07,2.726099968979163e-09,1.5622710394149796e-08
kazoos and saxophones,kazoos,saxophones,0,16,2218200,0,1,5,0,0.0020161290322580645,9.014303897424433e-07,0.01171875,4.5071519487122165e-07,1.8173999793194422e-09,5.2818186898971285e-09
kazoos and trumpets,kazoos,trumpets,0,170,2218200,0,13,31,0,0.0020161290322580645,6.310012728197103e-06,0.04804804804804805,4.5071519487122165e-07,1.2721799855236094e-08,2.1655985339157796e-08
kazoos and violas,kazoos,violas,0,14,2218200,0,5,4,0,0.0020161290322580645,2.70429116922733e-06,0.00980392156862745,4.5071519487122165e-07,5.452199937958326e-09,4.418776420306095e-09
kazoos and violins,kazoos,violins,0,94,2218200,0,7,16,0,0.0020161290322580645,3.6057215589697732e-06,0.0288135593220339,4.5071519487122165e-07,7.269599917277769e-09,1.2986709004764013e-08
khans and weavers,khans,weavers,7,54,2218200,0,4,10,0,0.0019880715705765406,2.253575974356108e-06,0.02,4.5071519487122165e-07,4.4802703267517055e-09,9.014303897424434e-09
